Height,Dog Friendly,Tolerates Being Alone,Trainability,Intelligence,Incredibly Kid Friendly Dogs,Weight,Easy To Train,Amount Of Shedding,Dog Breed Group,Potential For Weight Gain,Tendency To Bark Or Howl,Size,All Around Friendliness,Adapts Well to Apartment Living,Prey Drive,Good For Novice Owners,Wanderlust Potential,Exercise Needs,Potential For Playfulness,Drooling Potential,Sensitivity Level,Adaptability,General Health,Webpage,Life Span,Friendly Toward Strangers,Intensity,Health Grooming,Affectionate with Family,Easy To Groom,Tolerates Cold Weather,Energy Level,Breed,Tolerates Hot Weather,Potential For Mouthiness
"9 inches to 11 inches tall at the shoulder",4,1,3,4,1,"7 to 9 pounds",2,1,"Companion Dogs",3,2,1,3,5,3,4,2,3,4,1,3,3,4,"https://dogtime.com/dog-breeds/affenpinscher","12 to 14 years",3,3,2,5,3,3,4,"Affenpinscher",3,4
"2 feet to 2 feet, 4 inches tall at the shoulder",4,2,3,4,5,"50 to 60 pounds",1,4,"Hound Dogs",1,2,4,4,5,5,3,5,4,4,1,5,4,3,"https://dogtime.com/dog-breeds/afghan-hound","10 to 12 years",2,2,2,5,1,5,5,"Afghan Hound",5,3
"1 foot, 9 inches to 1 foot, 11 inches tall at the shoulder",4,2,5,5,4,"40 to 65 pounds",4,2,"Terrier Dogs",4,4,3,4,1,5,2,4,5,5,1,3,2,3,"https://dogtime.com/dog-breeds/airedale-terrier","10 to 13 years",3,3,3,4,2,3,5,"Airedale Terrier",3,5
"2 feet to 2 feet, 4 inches tall at the shoulder",1,1,4,3,1,"70 to 130 pounds",2,5,"Working Dogs",4,5,4,2,2,4,2,4,4,5,5,5,3,4,"https://dogtime.com/dog-breeds/akita","10 to 12 years",2,3,4,5,1,5,4,"Akita",2,3
"13 to 17 inches",2,2,4,4,3,"10 to 15 pounds",4,4,"Companion Dogs",2,3,2,3,3,5,2,4,4,4,2,4,3,4,"https://dogtime.com/dog-breeds/alaskan-klee-kai","12 to 16 years",2,2,3,4,4,5,4,"Alaskan Klee Kai",2,2
"1 foot, 11 inches to 2 feet, 1 inch tall at the shoulder",2,1,4,4,3,"75 to 100 pounds",4,5,"Working Dogs",3,5,4,4,1,4,1,5,5,5,1,4,2,4,"https://dogtime.com/dog-breeds/alaskan-malamute","12 to 15 years",5,5,3,4,1,5,5,"Alaskan Malamute",2,3
"20 to 28 inches",2,1,3,3,4,"60 to 120 pounds",4,1,"Working Dogs",2,2,4,3,1,4,1,3,4,4,4,4,2,3,"https://dogtime.com/dog-breeds/american-bulldog","10 to 16 years",2,4,3,5,4,2,4,"American Bulldog",2,2
"1 foot, 11 inches to 2 feet, 2 inches tall at the shoulder",4,2,5,4,5,"",5,3,"Hound Dogs",3,5,3,5,1,5,2,5,5,5,1,5,3,4,"https://dogtime.com/dog-breeds/american-english-coonhound","10 to 12 years",5,5,3,5,5,4,5,"American English Coonhound",4,3
"1 foot, 3 inches to 1 foot, 7 inches tall at the shoulder",5,2,4,4,5,"Starts at 30 pounds",5,5,"Companion Dogs",4,4,2,5,5,3,4,3,4,5,1,4,4,5,"https://dogtime.com/dog-breeds/american-eskimo-dog","12 to 15 years",4,3,3,5,3,5,5,"American Eskimo Dog",3,3
"1 foot, 9 inches to 2 feet, 1 inch tall at the shoulder",5,1,4,3,5,"40 to 60 pounds",2,3,"Hound Dogs",5,5,3,5,1,4,2,5,5,5,1,2,2,5,"https://dogtime.com/dog-breeds/american-foxhound","12 to 13 years",4,4,4,4,5,4,5,"American Foxhound",4,3
"1 foot, 5 inches to 1 foot, 7 inches tall at the shoulder",1,1,4,4,5,"30 to 85 pounds",4,4,"Terrier Dogs",3,3,3,4,3,3,2,4,4,5,1,4,3,4,"https://dogtime.com/dog-breeds/american-pit-bull-terrier","12 to 16 years",5,5,3,5,5,2,4,"American Pit Bull Terrier",3,5
"16 to 19 inches",2,2,4,4,4,"40 to 60 pounds",4,2,"Terrier Dogs",2,4,3,4,2,3,2,3,3,4,3,3,2,3,"https://dogtime.com/dog-breeds/american-staffordshire-terrier","10 to 15 years",4,5,3,4,4,2,3,"American Staffordshire Terrier",3,5
"1 foot, 3 inches to 1 foot, 6 inches tall at the shoulder",2,1,4,3,5,"25 to 45 pounds",4,3,"Sporting Dogs",3,3,3,4,2,2,2,5,5,5,1,5,3,3,"https://dogtime.com/dog-breeds/american-water-spaniel","12 to 15 years",3,2,3,5,3,2,5,"American Water Spaniel",4,5
"2 feet, 3 inches to 2 feet, 5 inches tall at the shoulder",2,3,3,4,2,"80 to 150 pounds",4,2,"Working Dogs",3,2,5,2,1,2,2,4,3,3,3,4,3,3,"https://dogtime.com/dog-breeds/anatolian-shepherd-dog","11 to 13 years",1,3,3,3,4,5,3,"Anatolian Shepherd Dog",3,2
"1 foot, 7 inches to 1 foot, 10 inches tall at the shoulder",3,1,4,4,5,"48 to 55 pounds",4,3,"Herding Dogs",3,5,3,4,1,3,3,3,5,4,1,3,3,4,"https://dogtime.com/dog-breeds/appenzeller-sennenhunde","9 to 12 years",2,4,3,5,5,5,4,"Appenzeller Sennenhunde",4,5
"1 foot, 5 inches to 1 foot, 8 inches tall at the shoulder",4,3,4,5,3,"30 to 50 pounds",5,3,"Herding Dogs",4,2,3,4,2,4,1,4,5,5,1,4,3,5,"https://dogtime.com/dog-breeds/australian-cattle-dog","12 to 15 years",2,5,3,5,4,4,5,"Australian Cattle Dog",4,5
"15 to 20 inches",3,2,5,5,2,"25 to 46 pounds",5,3,"Herding Dogs",2,4,3,3,2,4,2,4,5,4,1,4,3,3,"https://dogtime.com/dog-breeds/australian-kelpie","10 to 15 years",2,3,3,4,4,3,5,"Australian Kelpie",5,5
"1 foot, 6 inches to 1 foot, 11 inches tall at the shoulder",5,2,5,5,4,"40 to 65 pounds",5,3,"Herding Dogs",4,4,3,4,1,4,2,5,5,5,1,5,3,2,"https://dogtime.com/dog-breeds/australian-shepherd","12 to 15 years",3,4,2,5,1,4,5,"Australian Shepherd",4,4
"10 inches to 11 inches tall at the shoulder",2,2,4,4,3,"14 to 16 pounds",3,1,"Terrier Dogs",3,5,1,3,5,5,3,4,4,5,1,2,3,5,"https://dogtime.com/dog-breeds/australian-terrier","Up to 15 years",3,5,3,4,5,3,5,"Australian Terrier",4,1
"1 foot, 11 inches to 2 feet, 5 inches tall at the shoulder",3,3,3,3,2,"33 to 55 pounds",3,3,"Hound Dogs",3,1,3,3,5,4,2,2,4,3,1,3,3,3,"https://dogtime.com/dog-breeds/azawakh","12 to 15 years",2,2,3,4,5,1,3,"Azawakh",5,3
"1 foot, 8 inches to 2 feet, 1 inch tall at the shoulder",4,1,3,4,4,"37 to 62 pounds",4,2,"Sporting Dogs",3,3,3,4,3,3,2,3,3,4,1,3,3,4,"https://dogtime.com/dog-breeds/barbet","13 to 15 years",3,3,2,5,1,4,5,"Barbet",4,2
"1 foot, 4 inches to 1 foot, 5 inches tall at the shoulder",4,4,4,4,5,"22 to 24 pounds",1,1,"Hound Dogs",2,1,2,5,5,5,4,5,5,2,5,3,4,2,"https://dogtime.com/dog-breeds/basenji","10 to 12 years",5,1,3,5,5,1,5,"Basenji",4,5
"Up to 1 foot, 2 inches tall at the shoulder",5,3,4,4,5,"50 to 65 pounds",2,4,"Hound Dogs",5,4,2,5,5,5,4,5,2,2,4,4,3,1,"https://dogtime.com/dog-breeds/basset-hound","10 to 12 years",5,2,4,5,5,2,2,"Basset Hound",2,3
"1 foot, 1 inch to 1 foot, 3 inches tall at the shoulder",5,1,4,4,5,"18 to 30 pounds",1,3,"Hound Dogs",5,5,2,5,4,5,3,5,4,5,1,4,3,1,"https://dogtime.com/dog-breeds/beagle","10 to 15 years",5,5,3,5,4,2,4,"Beagle",4,3
"1 foot, 8 inches to 1 foot, 10 inches tall at the shoulder",5,2,4,4,4,"45 to 55 pounds",5,4,"Herding Dogs",4,3,3,5,3,3,4,5,4,5,1,4,3,3,"https://dogtime.com/dog-breeds/bearded-collie","12 to 14 years",4,4,3,5,2,4,4,"Bearded Collie",3,3
"1 foot, 3 inches to 1 foot, 4 inches tall at the shoulder",4,3,4,5,4,"17 to 23 pounds",3,5,"Terrier Dogs",3,3,3,5,4,5,4,4,4,5,1,3,4,4,"https://dogtime.com/dog-breeds/bedlington-terrier","14 to 16 years",5,2,3,5,1,4,4,"Bedlington Terrier",3,4
